id,type,insight_id,enable,name,display_name,created_at,updated_at
35419020,CustomEvent,3840,1, trackDidProfileRegistration, プロフィール登録,2017-09-10T09:12:46.432784,2018-01-16T02:32:31.417891
35417988,InternalEvent,3840,1,___repro___complete_registration,___repro___complete_registration,2017-09-05T10:10:24.353408,2018-10-29T05:36:21.444148
35417105,InternalEvent,3840,1,___repro___first_launch,___repro___first_launch,2017-08-31T09:32:18.849604,2018-10-29T05:36:21.463166
35417973,InternalEvent,3840,1,___repro___search,___repro___search,2017-09-05T09:34:20.720117,2018-10-29T05:36:21.475520
35418011,InternalEvent,3840,1,___repro___share,___repro___share,2017-09-05T10:56:43.607373,2018-10-29T05:36:21.487531
35417982,InternalEvent,3840,1,___repro___view_content,___repro___view_content,2017-09-05T09:55:07.388019,2018-10-29T05:36:21.499651
35434599,CustomEvent,3840,1,in_app_message,in_app_message,2017-12-15T03:04:18.888472,2018-01-16T02:32:31.417891
35461317,CustomEvent,3840,1,in_app_message_map_guide_0418,in_app_message_map_guide_0418,2018-04-18T06:12:10.599421,2018-04-18T06:12:10.599421
35461316,CustomEvent,3840,1,in_app_message_map_recommend_0418,in_app_message_map_recommend_0418,2018-04-18T06:07:06.967287,2018-04-18T06:07:06.967287
37151491,CustomEvent,3840,1,trackChangeAcceptPushOff,プッシュ通知をNGにしたタイミング,2018-11-16T11:41:15.883124,2018-11-22T06:33:22.740279
37150794,CustomEvent,3840,1,trackChangeAcceptPushOn,プッシュ通知を許可にしたタイミング,2018-11-16T00:53:15.360423,2018-11-22T06:33:22.755380
35420441,CustomEvent,3840,1,trackDidEntryInputEntry,【完了】Web応募,2017-09-15T06:17:48.889786,2018-01-16T02:32:31.417891
35418003,CustomEvent,3840,1,trackDidHopedConditionEdit,【完了】希望条件保存,2017-09-05T10:39:59.676701,2018-01-16T02:32:31.417891
35418000,CustomEvent,3840,1,trackDidLogin,【完了】ログイン,2017-09-05T10:28:42.318571,2018-01-16T02:32:31.417891
35418010,CustomEvent,3840,1,trackDidProfileEdit,【完了】プロフィール保存,2017-09-05T10:46:15.854615,2018-01-16T02:32:31.417891
35417995,CustomEvent,3840,1,trackDidProfileRegistration,プロフィール登録,2017-09-05T10:19:09.519249,2018-01-16T02:32:31.417891
35418091,CustomEvent,3840,1,trackDidUserRewards,【完了】お祝い金申請,2017-09-06T00:35:18.006471,2018-01-16T02:32:31.417891
35523822,CustomEvent,3840,1,trackScreenShotJobDetail,【スクリーンショット】求人詳細,2018-07-02T11:16:24.271000,2018-10-29T05:36:21.519037
35498241,CustomEvent,3840,1,trackScrollSearchJobToFiveJobs,【スクロール】（チュートリアル後）求人一覧で求人5件分のスクロール,2018-06-11T02:42:12.443970,2018-10-29T06:14:24.397387
37128993,CustomEvent,3840,1,trackTapBusinessTypeSearchFormSetupButton,【タップ】設定する（【画面】業種を選択）,2018-10-26T10:38:10.512535,2018-10-29T06:14:24.412048
37128723,CustomEvent,3840,1,trackTapCitySearchFormSetupButton,【タップ】設定（【画面】市区町村選択）,2018-10-26T05:56:15.033265,2018-10-29T06:14:24.423855
37131512,CustomEvent,3840,1,trackTapDetailConditionSearchFormSetupButton,【タップ】設定（【画面】こだわり条件選択）,2018-10-29T02:59:58.035719,2018-10-29T06:14:24.435486
37131510,CustomEvent,3840,1,trackTapEmploymentSalarySearchFormSetupButton,【タップ】設定（【画面】働き方/給与選択）,2018-10-29T02:58:43.160806,2018-10-29T06:14:24.447192
35420437,CustomEvent,3840,1,trackTapEntryButton,【タップ】応募,2017-09-15T06:04:14.831161,2018-01-16T02:32:31.417891
35418075,CustomEvent,3840,1,trackTapEntryDetailDecline,【タップ】辞退する,2017-09-05T14:34:44.138480,2018-01-16T02:32:31.417891
35418005,CustomEvent,3840,1,trackTapEntryInputJobCredential,【タップ】資格と経験入力,2017-09-05T10:39:59.676701,2018-01-16T02:32:31.417891
35418004,CustomEvent,3840,1,trackTapEntryInputJobType,【タップ】職種選択,2017-09-05T10:39:59.676701,2018-01-16T02:32:31.417891
37131894,CustomEvent,3840,1,trackTapJobBrowseListEntryButton,【タップ】応募（【画面】閲覧履歴）,2018-10-29T09:52:39.241843,2018-10-30T01:59:42.540118
37131337,CustomEvent,3840,1,trackTapJobBrowseListJobDetailAnchor,【タップ】求人（【画面】閲覧履歴）,2018-10-28T16:47:43.017068,2018-10-29T06:14:24.462180
37131497,CustomEvent,3840,1,trackTapJobBrowseListKeepAddButton,【タップ】キープ（【画面】閲覧履歴）,2018-10-29T02:52:30.287927,2018-10-29T06:14:24.473639
37131895,CustomEvent,3840,1,trackTapJobBrowseListKeepReleaseButton,【タップ】キープ解除（【画面】閲覧履歴）,2018-10-29T09:52:39.260631,2018-10-30T01:59:24.244052
37131655,CustomEvent,3840,1,trackTapJobDescriptionSearchFormSetupButton,【タップ】設定（【画面】仕事内容選択）,2018-10-29T05:39:29.617659,2018-10-30T01:56:59.855917
37128703,CustomEvent,3840,1,trackTapJobDetailAnchor,【タップ】求人詳細を見る,2018-10-26T05:31:48.991614,2018-10-29T06:14:24.485897
35420408,CustomEvent,3840,1,trackTapJobDetailEntry,【タップ】Webで応募,2017-09-15T04:22:42.353399,2018-01-16T02:32:31.417891
35418050,CustomEvent,3840,1,trackTapJobDetailEntryTel,【タップ】電話で応募,2017-09-05T11:22:02.937497,2018-01-16T02:32:31.417891
35418064,CustomEvent,3840,1,trackTapJobDetailKeepAddButton,【タップ】キープする（【画面】求人詳細）,2017-09-05T12:22:38.508383,2018-01-16T02:32:31.417891
37131652,CustomEvent,3840,1,trackTapJobDetailKeepReleaseButton,【タップ】キープ解除（【画面】求人詳細）,2018-10-29T05:35:19.488467,2018-10-29T06:14:24.499951
35418022,CustomEvent,3840,1,trackTapJobListEntryButton,【タップ】応募する（【画面】検索結果）,2017-09-05T11:10:38.852368,2018-01-16T02:32:31.417891
35417987,CustomEvent,3840,1,trackTapJobListJobDetailAnchor,【タップ】求人詳細（【画面】検索結果）,2017-09-05T09:58:14.318092,2018-01-16T02:32:31.417891
35418069,CustomEvent,3840,1,trackTapJobListKeepAddButton,【タップ】キープする（【画面】検索結果）,2017-09-05T12:47:25.435802,2018-01-16T02:32:31.417891
37128704,CustomEvent,3840,1,trackTapJobListKeepReleaseButton,【タップ】キープ解除する（【画面】検索結果）,2018-10-26T05:31:49.012560,2018-10-29T06:14:24.514068
37128702,CustomEvent,3840,1,trackTapJobListSearchFormButton,【タップ】詳細検索（【画面】検索結果）,2018-10-26T05:31:48.972482,2018-10-29T06:14:24.525757
37131493,CustomEvent,3840,1,trackTapJobListSortButton,【タップ】並び替え（【画面】検索結果）,2018-10-29T02:44:55.315188,2018-10-29T06:14:24.537467
35417984,CustomEvent,3840,1,trackTapJobListToSearchFormButton,【タップ】条件を変更（詳細条件で検索する）,2017-09-05T09:58:14.318092,2018-01-16T02:32:31.417891
35420541,CustomEvent,3840,1,trackTapJobScoutStatusOnButton,【タップ】受諾,2017-09-15T12:00:31.142911,2018-11-22T03:49:39.420278
35420430,CustomEvent,3840,1,trackTapKeepAddButton,【タップ】キープする,2017-09-15T05:32:38.247386,2018-01-16T02:32:31.417891
35418288,CustomEvent,3840,1,trackTapKeepListEntryButton,【タップ】応募する（【画面】キープリスト）,2017-09-06T13:44:08.952951,2018-01-16T02:32:31.417891
35419237,CustomEvent,3840,1,trackTapKeepListEntryMultipleButton,【タップ】チェックした求人に応募,2017-09-11T05:41:54.033431,2018-01-16T02:32:31.417891
35418008,CustomEvent,3840,1,trackTapKeepListJobDetailAnchor,【タップ】求人詳細（【画面】キープリスト）,2017-09-05T10:44:16.091293,2018-01-16T02:32:31.417891
37131621,CustomEvent,3840,1,trackTapKeepListKeepReleaseButton,【タップ】キープ解除（【画面】キープリスト）,2018-10-29T04:58:44.920379,2018-10-29T06:14:24.553962
37128705,CustomEvent,3840,1,trackTapKeepReleaseButton,【タップ】キープ解除する,2018-10-26T05:31:49.032404,2018-10-29T06:14:24.565620
37129903,CustomEvent,3840,1,trackTapLineStationSearchFormSetupButton,【タップ】設定（【画面】沿線・駅選択）,2018-10-27T08:26:49.398390,2018-10-29T06:14:24.577343
37239502,CustomEvent,3840,1,trackTapLogin,trackTapLogin,2019-02-01T02:01:36.107116,2019-02-01T02:01:36.107116
35574340,CustomEvent,3840,1,trackTapLpAdsTopNewlyJobDetailAnchor,trackTapLpAdsTopNewlyJobDetailAnchor,2018-08-24T22:59:36.987571,2018-08-24T22:59:36.987571
35418049,CustomEvent,3840,1,trackTapMap,【タップ】周辺地図検索,2017-09-05T11:22:02.937497,2018-01-16T02:32:31.417891
37128729,CustomEvent,3840,1,trackTapMapSearchJobButton,【タップ】求人（【画面】地図検索画面）,2018-10-26T05:59:24.404442,2018-10-29T06:14:24.590540
37128730,CustomEvent,3840,1,trackTapMapSearchSearchButton,【タップ】周辺を検索（【画面】地図検索画面）,2018-10-26T05:59:24.414984,2018-10-29T06:39:40.824845
37128728,CustomEvent,3840,1,trackTapMapSearchShopButton,【タップ】店舗を表示（【画面】地図検索画面）,2018-10-26T05:59:24.387024,2018-10-29T06:39:40.839692
37131789,CustomEvent,3840,1,trackTapPopularAreaSearchFormSetupButton,【タップ】設定（【画面】人気のエリア）,2018-10-29T08:29:32.996431,2018-10-30T01:12:25.720390
37128994,CustomEvent,3840,1,trackTapPrefectureBusinessTypeSearchFormSearchButton,【タップ】設定する（【画面】都道府県と業種を選択),2018-10-26T10:38:10.523176,2018-10-29T06:39:40.852248
37131342,CustomEvent,3840,1,trackTapPrefectureSearchFormPrefecture,【タップ】都道府県（【画面】都道府県選択）,2018-10-28T17:12:28.352496,2018-10-29T06:39:40.864485
35418082,CustomEvent,3840,1,trackTapProfileRegistrationLater,【タップ】後で登録,2017-09-05T16:45:11.753314,2018-01-16T02:32:31.417891
35446438,CustomEvent,3840,1,trackTapProfileUpdate,【タップ】基本情報更新,2018-02-19T13:06:41.497377,2018-10-29T06:39:40.877677
37131893,CustomEvent,3840,1,trackTapRecommendJobsEntryButton,【タップ】応募（【画面】おすすめ求人）,2018-10-29T09:52:39.223686,2018-11-22T00:46:32.841587
37131741,CustomEvent,3840,1,trackTapRecommendJobsJobDetailAnchor,【タップ】求人【画面】（おすすめ求人）,2018-10-29T07:22:27.196821,2018-11-22T00:45:37.128878
37131498,CustomEvent,3840,1,trackTapRecommendJobsKeepAddButton,【タップ】キープ（【画面】おすすめ求人）,2018-10-29T02:52:30.307505,2018-11-22T00:46:32.856655
37132689,CustomEvent,3840,1,trackTapRecommendJobsKeepReleaseButton,【タップ】キープ解除（【画面】おすすめ求人）,2018-10-30T06:15:59.538026,2018-11-22T00:46:32.868534
37131558,CustomEvent,3840,1,trackTapRecommendJobsRegistrationButton,【タップ】会員登録（【画面】おすすめ求人）,2018-10-29T03:29:19.340676,2018-11-22T00:46:32.885501
35417990,CustomEvent,3840,1,trackTapRegistrationDialogAccept,【タップ】利用規約に同意,2017-09-05T10:10:24.384639,2018-01-16T02:32:31.417891
35417989,CustomEvent,3840,1,trackTapRegistrationResisterBasicInfo,【タップ】基本情報を登録する,2017-09-05T10:10:24.384639,2018-01-16T02:32:31.417891
37131891,CustomEvent,3840,1,trackTapSavedSearchListSearchResultButton,【タップ】検索実行（【画面】保存した検索履歴）,2018-10-29T09:52:39.181405,2018-10-30T01:11:39.052548
35418173,CustomEvent,3840,1,trackTapScoutAcceptButton,【タップ】受諾する（【画面】スカウト）,2017-09-06T03:42:34.693634,2018-11-22T03:49:39.435276
35419017,CustomEvent,3840,1,trackTapScoutAcceptMultipleButton,【タップ】まとめて受諾,2017-09-10T04:38:38.822210,2018-11-22T03:49:39.449950
35418059,CustomEvent,3840,1,trackTapScoutConsiderButton,【タップ】検討する,2017-09-05T11:41:20.796089,2018-01-16T02:32:31.417891
35418084,CustomEvent,3840,1,trackTapScoutDecilineButton,【タップ】辞退する,2017-09-05T19:08:47.392457,2018-01-16T02:32:31.417891
37132802,CustomEvent,3840,1,trackTapScoutDetailConsiderButton,【タップ】検討する（【画面】スカウト詳細）,2018-10-30T08:46:27.784766,2018-10-30T10:01:19.084548
37132755,CustomEvent,3840,1,trackTapScoutDetailDeclineButton,【タップ】辞退する（【画面】スカウト詳細）,2018-10-30T07:58:12.214033,2018-10-30T10:01:19.097364
37131555,CustomEvent,3840,1,trackTapScoutDetailScoutAcceptButton,【タップ】受諾する（【画面】スカウト詳細）,2018-10-29T03:26:24.498057,2018-10-29T06:39:40.922382
37134071,CustomEvent,3840,1,trackTapScoutEntryButton,【タップ】応募する（【画面】スカウト）,2018-10-31T12:06:07.803674,2018-11-22T06:34:10.774384
35418081,CustomEvent,3840,1,trackTapScoutJobDetailAnchor,【タップ】スカウト詳細,2017-09-05T15:34:25.213725,2018-01-16T02:32:31.417891
35418060,CustomEvent,3840,1,trackTapScoutMailButton,【タップ】メールを確認する,2017-09-05T11:41:20.796089,2018-01-16T02:32:31.417891
37131556,CustomEvent,3840,1,trackTapScoutRegistrationButton,【タップ】会員登録（【画面】スカウト）,2018-10-29T03:26:24.506542,2018-10-29T06:39:40.936988
37128990,CustomEvent,3840,1,trackTapSearchFormPrefectureBusinessTypeButton,【タップ】都道府県・職種変更ボタン（【画面】検索フォーム）,2018-10-26T10:38:10.486089,2018-10-29T06:39:40.949005
37131557,CustomEvent,3840,1,trackTapSearchFormSavedConditionButton,【タップ】条件保存ボタン（【画面】検索フォーム）,2018-10-29T03:29:19.324071,2018-10-29T06:39:40.961710
35417986,CustomEvent,3840,1,trackTapSearchFormSearchButton,【タップ】○○件から検索,2017-09-05T09:58:14.318092,2018-01-16T02:32:31.417891
37131892,CustomEvent,3840,1,trackTapSearchHistoryListSearchResultButton,【タップ】検索実行（【画面】検索履歴）,2018-10-29T09:52:39.202970,2018-10-30T01:11:09.287066
37129072,CustomEvent,3840,1,trackTapTabBarMessage,タブバー_メッセージ,2018-10-26T11:40:19.666077,2018-10-29T06:39:40.975040
37128774,CustomEvent,3840,1,trackTapTabBarMylist,タブバー_マイリスト,2018-10-26T06:57:49.401609,2018-10-29T06:39:40.987345
37128757,CustomEvent,3840,1,trackTapTabBarMypage,タブバー_マイページ,2018-10-26T06:30:36.262297,2018-10-29T06:39:40.999307
37128789,CustomEvent,3840,1,trackTapTabBarScout,タブバー_スカウト,2018-10-26T07:07:40.507552,2018-10-29T06:39:41.012091
37128758,CustomEvent,3840,1,trackTapTabBarSearch,タブバー_探す,2018-10-26T06:30:36.271455,2018-10-29T06:39:41.024266
35417981,CustomEvent,3840,1,trackTapTopBusinessTypeAnchor,【タップ】職種から検索,2017-09-05T09:49:55.702635,2018-01-16T02:32:31.417891
35418184,CustomEvent,3840,1,trackTapTopJobFeatureAnchor,【タップ】特徴から検索,2017-09-06T05:38:06.689981,2018-01-16T02:32:31.417891
35418092,CustomEvent,3840,1,trackTapTopNewlyJobDetailAnchor,【タップ】求人詳細（【画面】求人検索＿新着求人）,2017-09-06T01:10:20.283655,2018-01-16T02:32:31.417891
35418006,CustomEvent,3840,1,trackTapTopPrefectureAnchor,【タップ】エリアから検索,2017-09-05T10:42:01.921484,2018-01-16T02:32:31.417891
35418992,CustomEvent,3840,1,trackTapTopSiteFeatureAnchor,【タップ】コラム詳細,2017-09-09T04:27:16.158127,2018-01-16T02:32:31.417891
35418072,CustomEvent,3840,1,trackTapTopToSearchFormButton,【タップ】検索_もっと絞り込む,2017-09-05T13:45:11.557080,2018-10-29T06:39:41.040899
35433496,CustomEvent,3840,1,trackTapTutorialArea,【タップ】（チュートリアル）エリア選択,2017-12-08T07:59:16.081916,2018-10-29T06:39:41.053320
35433498,CustomEvent,3840,1,trackTapTutorialBusinessType,【タップ】（チュートリアル）職種選択,2017-12-08T07:59:16.081916,2018-10-29T06:39:41.067255
35433497,CustomEvent,3840,1,trackTapTutorialBusinessTypeCategory,【タップ】（チュートリアル）職種カテゴリ選択,2017-12-08T07:59:16.081916,2018-10-29T06:39:41.081000
35433499,CustomEvent,3840,1,trackTapTutorialFinishButton,【タップ】（チュートリアル）完了,2017-12-08T07:59:16.081916,2018-10-29T06:39:41.093467
35433655,CustomEvent,3840,1,trackTapTutorialPrefecture,【タップ】（チュートリアル）都道府県選択,2017-12-11T02:23:53.719255,2018-10-29T06:39:41.105871
35433495,CustomEvent,3840,1,trackTapTutorialTopNextButton,【タップ】（チュートリアル）エリア選択へ進む,2017-12-08T07:59:16.081916,2018-10-29T06:39:41.118814
37239514,CustomEvent,3840,1,trackViewAlartLoginComplete,trackViewAlartLoginComplete,2019-02-01T02:19:21.478146,2019-02-01T02:19:21.478146
37128992,CustomEvent,3840,1,trackViewBusinessTypeSearchForm,【画面】業種を選択,2018-10-26T10:38:10.503588,2018-10-29T06:39:41.131150
37128721,CustomEvent,3840,1,trackViewCategoryNarrowAreaSearchForm,【画面】エリア絞り込みカテゴリ選択,2018-10-26T05:56:14.995730,2018-10-29T06:39:41.143293
37128722,CustomEvent,3840,1,trackViewCitySearchForm,【画面】市区町村選択,2018-10-26T05:56:15.016769,2018-10-29T06:39:41.155734
37131511,CustomEvent,3840,1,trackViewDetailConditionSearchForm,【画面】こだわり条件選択,2018-10-29T02:59:58.013352,2018-10-29T06:39:41.168428
37131509,CustomEvent,3840,1,trackViewEmploymentSalarySearchForm,【画面】働き方/給与選択,2018-10-29T02:58:43.149938,2018-10-29T06:39:41.181162
35417983,CustomEvent,3840,1,trackViewEntryDetail,【画面】応募詳細,2017-09-05T09:55:07.417501,2018-01-16T02:32:31.417891
37185323,CustomEvent,3840,1,trackViewEntryInputJobType,【画面】職種選択,2018-12-17T03:09:17.034622,2018-12-17T09:05:42.070278
35417145,CustomEvent,3840,1,trackViewEntryList,【画面】応募一覧,2017-08-31T12:21:57.530108,2018-01-16T02:32:31.417891
35418002,CustomEvent,3840,1,trackViewHopedConditionEdit,【画面】希望条件編集,2017-09-05T10:39:59.676701,2018-01-16T02:32:31.417891
37129071,CustomEvent,3840,1,trackViewJobBrowseList,【画面】閲覧履歴,2018-10-26T11:40:19.654384,2018-10-29T06:39:41.196283
37131484,CustomEvent,3840,1,trackViewJobDescriptionSearchForm,【画面】仕事内容選択,2018-10-29T02:35:35.879460,2018-10-29T06:39:41.208963
35417974,CustomEvent,3840,1,trackViewJobList,【画面】検索結果,2017-09-05T09:34:20.739896,2018-01-16T02:32:31.417891
35417996,CustomEvent,3840,1,trackViewKeepList,【画面】キープリスト,2017-09-05T10:19:09.519249,2018-01-16T02:32:31.417891
37129078,CustomEvent,3840,1,trackViewLineStationSearchForm,【画面】沿線・駅選択,2018-10-26T11:45:38.873874,2018-10-29T06:50:32.357589
35417972,CustomEvent,3840,1,trackViewLogin,【画面】ログイン,2017-09-05T09:30:57.969492,2018-01-16T02:32:31.417891
35483276,CustomEvent,3840,1,trackViewLoginBonus,【画面】連続ログイン画面,2018-05-28T03:13:54.966852,2018-10-29T06:50:32.372366
37239512,CustomEvent,3840,1,trackViewMailLoginSendMail,trackViewMailLoginSendMail,2019-02-01T02:18:12.195697,2019-02-01T02:18:12.195697
35436973,CustomEvent,3840,1,trackViewMapSearch,【画面】地図検索画面,2018-01-05T03:45:18.228399,2018-01-16T02:32:31.417891
35418012,CustomEvent,3840,1,trackViewMessageDetail,【画面】メッセージ詳細,2017-09-05T10:56:43.846480,2018-01-16T02:32:31.417891
35417861,CustomEvent,3840,1,trackViewMessageList,【画面】メッセージ,2017-09-05T03:24:12.379394,2018-01-16T02:32:31.417891
37131788,CustomEvent,3840,1,trackViewPopularAreaSearchForm,【画面】人気のエリア,2018-10-29T08:29:32.977451,2018-10-30T01:12:05.261629
37128991,CustomEvent,3840,1,trackViewPrefectureBusinessTypeSearchForm,【画面】都道府県と業種を選択,2018-10-26T10:38:10.495811,2018-10-29T06:50:32.386904
37129898,CustomEvent,3840,1,trackViewPrefectureSearchForm,【画面】都道府県選択,2018-10-27T08:15:53.864893,2018-10-29T06:50:32.398964
35418009,CustomEvent,3840,1,trackViewProfileEdit,【画面】プロフィール編集,2017-09-05T10:46:15.854615,2018-01-16T02:32:31.417891
35417991,CustomEvent,3840,1,trackViewProfileRegistration,【画面】プロフィール登録,2017-09-05T10:10:24.384639,2018-01-16T02:32:31.417891
35446437,CustomEvent,3840,1,trackViewProfileUpdate,【画面】基本情報編集,2018-02-19T13:06:41.497377,2018-10-29T06:50:32.412481
35446718,CustomEvent,3840,1,trackViewRecommendJobs,【画面】おすすめ求人,2018-02-20T13:20:02.543193,2018-10-29T06:50:32.424514
35417146,CustomEvent,3840,1,trackViewRegistration,【画面】会員登録,2017-08-31T12:21:57.530108,2018-01-16T02:32:31.417891
37129080,CustomEvent,3840,1,trackViewSavedSearchList,【画面】保存した検索履歴,2018-10-26T11:45:38.894468,2018-10-29T06:50:32.437491
35418001,CustomEvent,3840,1,trackViewScout,【画面】スカウト,2017-09-05T10:28:42.318571,2018-01-16T02:32:31.417891
37129890,CustomEvent,3840,1,trackViewScoutDetail,【画面】スカウト詳細,2018-10-27T07:58:18.940695,2018-10-29T06:50:32.450424
35417985,CustomEvent,3840,1,trackViewSearchForm,【画面】検索フォーム,2017-09-05T09:58:14.318092,2018-01-16T02:32:31.417891
37129079,CustomEvent,3840,1,trackViewSearchHistoryList,【画面】検索履歴,2018-10-26T11:45:38.881837,2018-10-29T06:50:32.463064
35417106,CustomEvent,3840,1,trackViewTop,【画面】トップ,2017-08-31T09:32:18.877029,2018-01-16T02:32:31.417891
35433494,CustomEvent,3840,1,trackViewTutorialTop,【画面】（チュートリアル）リジョブ説明画面,2017-12-08T07:59:16.081916,2018-10-29T06:50:32.476066
35418061,CustomEvent,3840,1,trackViewUserRewards,【画面】お祝い金申請,2017-09-05T11:52:09.411296,2018-01-16T02:32:31.417891
